fps,case,time,step,x,y,z,vx,vy,vz,attack,action,position,input_paused
30,0,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
30,0,0.03333,0,-497.724,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
30,0,0.06667,0,-493.173,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
30,0,0.10000,0,-486.347,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
30,0,0.13333,0,-477.244,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
30,0,0.16667,0,-465.867,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
30,0,0.20000,0,-452.213,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
30,0,0.23333,0,-437.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.26667,0,-422.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.30000,0,-407.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.33333,0,-392.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.36667,0,-377.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.40000,0,-362.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,0.43333,1,-347.213,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
30,0,0.46667,1,-332.213,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
30,0,0.50000,1,-317.213,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
30,0,0.53333,2,-302.213,-900.000,168.106,450.000,0.000,519.333,1,1,0.0333,0
30,0,0.56667,2,-287.213,-900.000,184.872,450.000,0.000,486.667,1,1,0.0667,0
30,0,0.60000,2,-272.213,-900.000,200.550,450.000,0.000,454.000,1,1,0.1000,0
30,0,0.63333,2,-257.213,-900.000,215.139,450.000,0.000,421.333,1,1,0.1333,0
30,0,0.66667,2,-242.213,-900.000,228.639,450.000,0.000,388.667,1,1,0.1667,0
30,0,0.70000,2,-227.213,-900.000,241.050,450.000,0.000,356.000,1,1,0.2000,0
30,0,0.73333,2,-212.213,-900.000,252.372,450.000,0.000,323.333,1,1,0.2333,0
30,0,0.76667,3,-197.213,-900.000,262.606,450.000,0.000,290.667,1,1,0.2667,0
30,0,0.80000,3,-182.213,-900.000,271.750,450.000,0.000,258.000,1,1,0.3000,0
30,0,0.83333,3,-167.213,-900.000,279.806,450.000,0.000,225.333,1,1,0.3333,0
30,0,0.86667,3,-152.213,-900.000,286.772,450.000,0.000,192.667,1,1,0.3667,0
30,0,0.90000,3,-137.213,-900.000,292.650,450.000,0.000,160.000,1,1,0.4000,0
30,0,0.93333,3,-122.213,-900.000,297.439,450.000,0.000,127.333,1,1,0.4333,0
30,0,0.96667,3,-107.213,-900.000,301.139,450.000,0.000,94.667,1,1,0.4667,0
30,0,1.00000,3,-92.213,-900.000,303.750,450.000,0.000,62.000,1,1,0.5000,0
30,0,1.03333,3,-77.213,-900.000,305.272,450.000,0.000,29.333,1,1,0.5333,0
30,0,1.06667,3,-62.213,-900.000,305.706,450.000,0.000,-3.333,1,1,0.5667,0
30,0,1.10000,3,-47.213,-900.000,305.050,450.000,0.000,-36.000,1,1,0.6000,0
30,0,1.13333,3,-32.213,-900.000,303.306,450.000,0.000,-68.667,1,1,0.6333,0
30,0,1.16667,3,-17.213,-900.000,300.472,450.000,0.000,-101.333,1,1,0.6667,0
30,0,1.20000,3,-2.213,-900.000,296.550,450.000,0.000,-134.000,1,1,0.7000,0
30,0,1.23333,3,12.787,-900.000,291.539,450.000,0.000,-166.667,1,1,0.7333,0
30,0,1.26667,3,27.787,-900.000,285.439,450.000,0.000,-199.333,1,1,0.7667,0
30,0,1.30000,3,42.787,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
30,0,1.33333,3,57.787,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
30,0,1.36667,3,72.787,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
30,0,1.40000,3,87.787,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
30,0,1.43333,3,102.787,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
30,0,1.46667,3,117.787,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
30,0,1.50000,3,132.787,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
30,0,1.53333,3,147.787,-900.000,197.439,450.000,0.000,-460.667,0,0,0.0000,0
30,0,1.56667,3,162.787,-900.000,181.539,450.000,0.000,-493.333,0,0,0.0000,0
30,0,1.60000,3,177.787,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
30,0,1.63333,3,192.787,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
30,0,1.66667,3,207.787,-900.000,127.306,450.000,0.000,-591.333,0,0,0.0000,0
30,0,1.70000,3,222.787,-900.000,107.050,450.000,0.000,-624.000,0,0,0.0000,0
30,0,1.73333,3,237.744,-900.000,90.150,441.276,0.000,0.000,0,0,0.0000,1
30,0,1.76667,3,250.617,-900.000,90.150,386.193,0.000,0.000,0,0,0.0000,1
30,0,1.80000,3,261.883,-900.000,90.150,337.986,0.000,0.000,0,0,0.0000,1
30,0,1.83333,3,271.743,-900.000,90.150,295.796,0.000,0.000,0,0,0.0000,1
30,0,1.86667,3,283.879,-900.000,90.150,364.063,0.000,0.000,0,0,0.0000,0
30,0,1.90000,3,298.290,-900.000,90.150,432.329,0.000,0.000,0,0,0.0000,0
30,0,1.93333,3,313.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,1.96667,4,328.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.00000,4,343.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.03333,4,358.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.06667,4,373.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.10000,4,388.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.13333,4,403.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.16667,4,418.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.20000,4,433.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.23333,4,448.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.26667,4,463.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.30000,4,478.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.33333,4,493.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.36667,4,508.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.40000,4,523.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.43333,4,538.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.46667,4,553.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,0,2.50000,4,568.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
30,1,0.03333,0,-497.724,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
30,1,0.06667,0,-493.173,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
30,1,0.10000,0,-486.347,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
30,1,0.13333,0,-477.244,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
30,1,0.16667,0,-465.867,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
30,1,0.20000,0,-452.213,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
30,1,0.23333,0,-437.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.26667,0,-422.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.30000,0,-407.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.33333,0,-392.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.36667,0,-377.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.40000,0,-362.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,0.43333,1,-347.213,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
30,1,0.46667,1,-332.213,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
30,1,0.50000,1,-317.213,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
30,1,0.53333,2,-302.213,-900.000,168.106,450.000,0.000,519.333,0,0,0.0000,0
30,1,0.56667,2,-287.213,-900.000,184.872,450.000,0.000,486.667,0,0,0.0000,0
30,1,0.60000,2,-272.213,-900.000,200.550,450.000,0.000,454.000,0,0,0.0000,0
30,1,0.63333,2,-257.213,-900.000,215.139,450.000,0.000,421.333,0,0,0.0000,0
30,1,0.66667,2,-242.213,-900.000,228.639,450.000,0.000,388.667,0,0,0.0000,0
30,1,0.70000,2,-227.213,-900.000,241.050,450.000,0.000,356.000,0,0,0.0000,0
30,1,0.73333,2,-212.213,-900.000,252.372,450.000,0.000,323.333,0,0,0.0000,0
30,1,0.76667,2,-197.213,-900.000,262.606,450.000,0.000,290.667,0,0,0.0000,0
30,1,0.80000,2,-182.213,-900.000,271.750,450.000,0.000,258.000,0,0,0.0000,0
30,1,0.83333,2,-167.213,-900.000,279.806,450.000,0.000,225.333,0,0,0.0000,0
30,1,0.86667,2,-152.213,-900.000,286.772,450.000,0.000,192.667,0,0,0.0000,0
30,1,0.90000,2,-137.213,-900.000,292.650,450.000,0.000,160.000,0,0,0.0000,0
30,1,0.93333,2,-122.213,-900.000,297.439,450.000,0.000,127.333,0,0,0.0000,0
30,1,0.96667,2,-107.213,-900.000,301.139,450.000,0.000,94.667,0,0,0.0000,0
30,1,1.00000,2,-92.213,-900.000,303.750,450.000,0.000,62.000,0,0,0.0000,0
30,1,1.03333,2,-77.213,-900.000,305.272,450.000,0.000,29.333,0,0,0.0000,0
30,1,1.06667,2,-62.213,-900.000,305.706,450.000,0.000,-3.333,0,0,0.0000,0
30,1,1.10000,2,-47.213,-900.000,305.050,450.000,0.000,-36.000,0,0,0.0000,0
30,1,1.13333,2,-32.213,-900.000,303.306,450.000,0.000,-68.667,0,0,0.0000,0
30,1,1.16667,2,-17.213,-900.000,300.472,450.000,0.000,-101.333,0,0,0.0000,0
30,1,1.20000,2,-2.213,-900.000,296.550,450.000,0.000,-134.000,0,0,0.0000,0
30,1,1.23333,2,12.787,-900.000,291.539,450.000,0.000,-166.667,0,0,0.0000,0
30,1,1.26667,2,27.787,-900.000,285.439,450.000,0.000,-199.333,0,0,0.0000,0
30,1,1.30000,2,42.787,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
30,1,1.33333,2,57.787,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
30,1,1.36667,2,72.787,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
30,1,1.40000,2,87.787,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
30,1,1.43333,2,102.787,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
30,1,1.46667,2,117.787,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
30,1,1.50000,2,132.787,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
30,1,1.53333,2,147.787,-900.000,197.439,450.000,0.000,-460.667,0,0,0.0000,0
30,1,1.56667,2,162.787,-900.000,181.539,450.000,0.000,-493.333,0,0,0.0000,0
30,1,1.60000,2,177.787,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
30,1,1.63333,2,192.787,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
30,1,1.66667,2,207.787,-900.000,127.306,450.000,0.000,-591.333,0,0,0.0000,0
30,1,1.70000,2,222.787,-900.000,107.050,450.000,0.000,-624.000,0,0,0.0000,0
30,1,1.73333,2,237.744,-900.000,90.150,441.276,0.000,0.000,0,0,0.0000,1
30,1,1.76667,2,250.617,-900.000,90.150,386.193,0.000,0.000,0,0,0.0000,1
30,1,1.80000,2,261.883,-900.000,90.150,337.986,0.000,0.000,0,0,0.0000,1
30,1,1.83333,2,271.743,-900.000,90.150,295.796,0.000,0.000,0,0,0.0000,1
30,1,1.86667,2,283.879,-900.000,90.150,364.063,0.000,0.000,0,0,0.0000,0
30,1,1.90000,2,298.290,-900.000,90.150,432.329,0.000,0.000,0,0,0.0000,0
30,1,1.93333,2,313.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,1.96667,4,328.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.00000,4,343.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.03333,4,358.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.06667,4,373.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.10000,4,388.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.13333,4,403.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.16667,4,418.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.20000,4,433.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.23333,4,448.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.26667,4,463.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.30000,4,478.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.33333,4,493.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.36667,4,508.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.40000,4,523.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.43333,4,538.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.46667,4,553.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,1,2.50000,4,568.290,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
30,2,0.03333,0,-497.724,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
30,2,0.06667,0,-493.173,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
30,2,0.10000,0,-486.347,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
30,2,0.13333,0,-477.244,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
30,2,0.16667,0,-465.867,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
30,2,0.20000,0,-452.213,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
30,2,0.23333,0,-437.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.26667,0,-422.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.30000,0,-407.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.33333,0,-392.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.36667,0,-377.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.40000,0,-362.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,2,0.43333,1,-347.213,-900.000,111.272,450.000,0.000,617.333,0,0,0.0000,0
30,2,0.46667,1,-332.213,-900.000,131.306,450.000,0.000,584.667,0,0,0.0000,0
30,2,0.50000,1,-317.213,-900.000,150.250,450.000,0.000,552.000,0,0,0.0000,0
30,2,0.53333,2,-302.213,-900.000,168.106,450.000,0.000,519.333,0,0,0.0000,0
30,2,0.56667,2,-287.213,-900.000,184.872,450.000,0.000,486.667,0,0,0.0000,0
30,2,0.60000,2,-272.213,-900.000,200.550,450.000,0.000,454.000,0,0,0.0000,0
30,2,0.63333,2,-257.213,-900.000,215.139,450.000,0.000,421.333,0,0,0.0000,0
30,2,0.66667,2,-242.213,-900.000,228.639,450.000,0.000,388.667,0,0,0.0000,0
30,2,0.70000,2,-227.213,-900.000,241.050,450.000,0.000,356.000,0,0,0.0000,0
30,2,0.73333,2,-212.213,-900.000,252.372,450.000,0.000,323.333,0,0,0.0000,0
30,2,0.76667,2,-197.213,-900.000,262.606,450.000,0.000,290.667,0,0,0.0000,0
30,2,0.80000,2,-182.213,-900.000,271.750,450.000,0.000,258.000,0,0,0.0000,0
30,2,0.83333,2,-167.213,-900.000,279.806,450.000,0.000,225.333,0,0,0.0000,0
30,2,0.86667,2,-152.213,-900.000,286.772,450.000,0.000,192.667,0,0,0.0000,0
30,2,0.90000,2,-137.213,-900.000,292.650,450.000,0.000,160.000,0,0,0.0000,0
30,2,0.93333,2,-122.213,-900.000,297.439,450.000,0.000,127.333,0,0,0.0000,0
30,2,0.96667,2,-107.213,-900.000,301.139,450.000,0.000,94.667,0,0,0.0000,0
30,2,1.00000,2,-92.213,-900.000,303.750,450.000,0.000,62.000,0,0,0.0000,0
30,2,1.03333,2,-77.213,-900.000,305.272,450.000,0.000,29.333,0,0,0.0000,0
30,2,1.06667,2,-62.213,-900.000,305.706,450.000,0.000,-3.333,0,0,0.0000,0
30,2,1.10000,2,-47.213,-900.000,305.050,450.000,0.000,-36.000,0,0,0.0000,0
30,2,1.13333,2,-32.213,-900.000,303.306,450.000,0.000,-68.667,0,0,0.0000,0
30,2,1.16667,2,-17.213,-900.000,300.472,450.000,0.000,-101.333,0,0,0.0000,0
30,2,1.20000,2,-2.213,-900.000,296.550,450.000,0.000,-134.000,0,0,0.0000,0
30,2,1.23333,2,12.787,-900.000,291.539,450.000,0.000,-166.667,0,0,0.0000,0
30,2,1.26667,2,27.787,-900.000,285.439,450.000,0.000,-199.333,0,0,0.0000,0
30,2,1.30000,2,42.787,-900.000,278.250,450.000,0.000,-232.000,0,0,0.0000,0
30,2,1.33333,2,57.787,-900.000,269.972,450.000,0.000,-264.667,0,0,0.0000,0
30,2,1.36667,2,72.787,-900.000,260.606,450.000,0.000,-297.333,0,0,0.0000,0
30,2,1.40000,2,87.787,-900.000,250.150,450.000,0.000,-330.000,0,0,0.0000,0
30,2,1.43333,2,102.787,-900.000,238.606,450.000,0.000,-362.667,0,0,0.0000,0
30,2,1.46667,2,117.787,-900.000,225.972,450.000,0.000,-395.333,0,0,0.0000,0
30,2,1.50000,2,132.787,-900.000,212.250,450.000,0.000,-428.000,0,0,0.0000,0
30,2,1.53333,2,147.787,-900.000,197.439,450.000,0.000,-460.667,0,0,0.0000,0
30,2,1.56667,2,162.787,-900.000,181.539,450.000,0.000,-493.333,0,0,0.0000,0
30,2,1.60000,2,177.787,-900.000,164.550,450.000,0.000,-526.000,0,0,0.0000,0
30,2,1.63333,2,192.787,-900.000,146.472,450.000,0.000,-558.667,0,0,0.0000,0
30,2,1.66667,2,207.787,-900.000,127.306,450.000,0.000,-591.333,0,0,0.0000,0
30,2,1.70000,2,222.787,-900.000,107.050,450.000,0.000,-624.000,0,0,0.0000,0
30,2,1.73333,2,237.744,-900.000,90.150,441.276,0.000,0.000,0,0,0.0000,1
30,2,1.76667,2,250.617,-900.000,90.150,386.193,0.000,0.000,0,0,0.0000,1
30,2,1.80000,2,261.883,-900.000,90.150,337.986,0.000,0.000,0,0,0.0000,1
30,2,1.83333,2,271.743,-900.000,90.150,295.796,0.000,0.000,0,0,0.0000,1
30,2,1.86667,2,275.073,-900.000,90.150,99.908,0.000,0.000,0,0,0.0000,0
30,2,1.90000,2,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,1.93333,2,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,1.96667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.00000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.03333,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.06667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.10000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.13333,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.16667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.20000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.23333,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.26667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.30000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.33333,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.36667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.40000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.43333,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.46667,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,2,2.50000,4,275.073,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,3,0.00000,0,-500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
30,3,0.03333,0,-497.724,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
30,3,0.06667,0,-493.173,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
30,3,0.10000,0,-486.347,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
30,3,0.13333,0,-477.244,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
30,3,0.16667,0,-465.867,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
30,3,0.20000,0,-452.213,-900.000,90.150,409.600,0.000,0.000,0,0,0.0000,0
30,3,0.23333,0,-437.213,-900.000,90.150,450.000,0.000,0.000,0,0,0.0000,0
30,3,0.26667,0,-419.938,-900.000,90.150,518.267,0.000,0.000,0,0,0.0000,0
30,3,0.30000,0,-400.387,-900.000,90.150,586.533,0.000,0.000,0,0,0.0000,0
30,3,0.33333,0,-378.720,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.36667,0,-357.053,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.40000,0,-335.387,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.43333,0,-313.720,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.46667,0,-292.053,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.50000,0,-270.387,-900.000,90.150,650.000,0.000,0.000,0,0,0.0000,0
30,3,0.53333,1,-249.486,-900.000,90.150,627.033,0.000,0.000,1,1,0.0333,0
30,3,0.56667,1,-228.780,-900.000,90.150,621.171,0.000,0.000,1,1,0.0667,0
30,3,0.60000,1,-208.034,-900.000,90.150,622.370,0.000,0.000,1,1,0.1000,0
30,3,0.63333,2,-187.018,-900.000,90.150,630.496,0.000,0.000,1,1,0.1333,0
30,3,0.66667,2,-165.499,-900.000,90.150,645.549,0.000,0.000,1,1,0.1667,0
30,3,0.70000,2,-139.008,-900.000,90.150,794.747,0.000,0.000,1,1,0.2000,0
30,3,0.73333,2,-124.887,-900.000,90.150,423.617,0.000,0.000,1,1,0.2333,0
30,3,0.76667,2,-130.606,-900.000,90.150,-171.578,0.000,0.000,1,1,0.2667,0
30,3,0.80000,2,-133.497,-900.000,90.150,-86.721,0.000,0.000,1,1,0.3000,0
30,3,0.83333,2,-134.548,-900.000,90.150,-31.527,0.000,0.000,1,1,0.3333,0
30,3,0.86667,2,-135.212,-900.000,90.150,-19.931,0.000,0.000,1,1,0.3667,0
30,3,0.90000,2,-135.853,-900.000,90.150,-19.228,0.000,0.000,1,1,0.4000,0
30,3,0.93333,2,-136.440,-900.000,90.150,-17.586,0.000,0.000,1,1,0.4333,0
30,3,0.96667,2,-136.877,-900.000,90.150,-13.131,0.000,0.000,1,1,0.4667,0
30,3,1.00000,2,-137.120,-900.000,90.150,-7.269,0.000,0.000,1,1,0.5000,0
30,3,1.03333,2,-137.151,-900.000,90.150,-0.938,0.000,0.000,1,1,0.5333,0
30,3,1.06667,2,-137.034,-900.000,90.150,3.517,0.000,0.000,1,1,0.5667,0
30,3,1.10000,2,-136.854,-900.000,90.150,5.393,0.000,0.000,1,1,0.6000,0
30,3,1.13333,2,-136.713,-900.000,90.150,4.221,0.000,0.000,1,1,0.6333,0
30,3,1.16667,2,-136.700,-900.000,90.150,0.403,0.000,0.000,1,1,0.6667,0
30,3,1.20000,2,-136.790,-900.000,90.150,-2.701,0.000,0.000,1,1,0.7000,0
30,3,1.23333,2,-136.994,-900.000,90.150,-6.113,0.000,0.000,1,1,0.7333,0
30,3,1.26667,2,-137.467,-900.000,90.150,-14.216,0.000,0.000,1,1,0.7667,0
30,3,1.30000,2,-137.467,-900.000,90.150,0.000,0.000,0.000,1,1,0.8000,0
30,3,1.33333,2,-137.467,-900.000,90.150,0.000,0.000,0.000,1,1,0.8333,0
30,3,1.36667,2,-137.467,-900.000,90.150,0.000,0.000,0.000,1,1,0.8667,0
30,3,1.40000,2,-137.467,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,3,1.43333,2,-135.192,-900.000,90.150,68.267,0.000,0.000,0,0,0.0000,0
30,3,1.46667,2,-130.641,-900.000,90.150,136.533,0.000,0.000,0,0,0.0000,0
30,3,1.50000,2,-123.814,-900.000,90.150,204.800,0.000,0.000,0,0,0.0000,0
30,3,1.53333,2,-114.712,-900.000,90.150,273.067,0.000,0.000,0,0,0.0000,0
30,3,1.56667,2,-103.334,-900.000,90.150,341.333,0.000,0.000,0,0,0.0000,0
30,4,0.00000,0,500.000,-900.000,98.000,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.03333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.06667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.10000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.13333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.16667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.20000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.23333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.26667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.30000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.33333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.36667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.40000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.43333,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.46667,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
30,4,0.50000,0,500.000,-900.000,90.150,0.000,0.000,0.000,0,0,0.0000,0
